Input file: /home/a-m/ib501_stud12/shell/Grobelny_hw6_output/velvetout_kmer_49_opts_min_contig_len_500/contigs.fa
 
#--- Velvethg_qc: Assembly Quality Stats ---#

Stats for Assembly:	/home/a-m/ib501_stud12/shell/Grobelny_hw6_output/velvetout_kmer_49_opts_min_contig_len_500/contigs.fa
Number of contigs:	19648
Max contig length:	17791
Mean contig length:	1322.59517508
Total length of the genome across all contigs:	25986350
Mean depth of coverage:	24.7841403644
N50 of assembly:	19220669
Contig Length	Number of Contigs in this category
500	3301

600	2321

700	1850

800	1559

900	1238

1000	1107

1100	965

1200	789

1300	713

1400	622

1500	542

1600	431

1700	439

1800	375

1900	317

2000	283

2100	260

2200	200

2300	164

2400	193

2500	167

2600	149

2700	138

2800	121

2900	101

3000	94

3100	110

3200	66

3300	77

3400	67

3500	70

3600	41

3700	50

3800	54

3900	46

4000	48

4100	45

4200	33

4300	37

4400	40

4500	32

4600	26

4700	31

4800	18

4900	23

5000	24

5100	19

5200	9

5300	16

5400	15

5500	14

5600	7

5700	13

5800	9

5900	7

6000	8

6100	13

6200	6

6300	9

6400	7

6500	6

6600	7

6700	4

6800	8

6900	9

7000	9

7100	3

7300	3

7400	6

7500	3

7600	1

7700	5

7800	2

7900	4

8000	2

8100	2

8200	4

8400	4

8500	4

8600	3

8700	4

8800	1

9000	2

9100	3

9300	1

9400	1

9900	3

10300	1

10600	1

11000	1

11100	1

11700	1

11900	1

12500	2

13000	1

13100	1

14100	1

16200	1

17100	1

17700	2

